=== Semantic Inventory Summary ===
Files scanned: 9447
Total lines processed: 848333
Semantic roundtrip: 3522 passed / 5925 failed
Canonical roundtrip: 6871 passed / 2576 failed

=== Canonical Model Coverage Report ===
Total entities:                    558572
  effects + prerequisites:         42715
  effects only:                    130867
  prerequisites only:              52729
  canonical attrs / citations:     189460
  truly sparse (pcgen_* only):     142801
  canonical coverage:              74% have >=1 canonical field

=== Effect Kinds Across All Entities ===
235670 | BONUS
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/book_of_the_damned_volume_1/_pfs/_.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/book_of_the_damned_volume_1/botd1_abilitycategories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/book_of_the_damned_volume_1/botd1_classes.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/book_of_the_damned_volume_1/botd1_abilities_companion.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Imp Companion Trick ~ Telepathy): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Telepathy","value":null},{"kind":"BONUS","target":"VAR|TelepathyRange","value":"-50"}] after=[{"kind":"BONUS","target":"VAR|TelepathyRange","value":"-50"}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/book_of_the_damned_volume_1/botd1_races_companion.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Companion (Imp)): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Detect Good ~ Constant|Detect Magic ~ Constant|Flight Maneuverability|Imp Companion ~ Poison","value":null},{"kind":"AUTO","target":"LANG|Common|Infernal|Draconic","value":null},{"kind":"BONUS","target":"STAT|CHA","value":"4"},{"kind":"BONUS","target":"STAT|DEX","value":"7"},{"kind":"BONUS","target":"STAT|INT","value":"3"},{"kind":"BONUS","target":"STAT|WIS","value":"2"},{"kind":"BONUS","target":"VAR|AC_Natural_Armor","value":"1|TYPE=Base"},{"kind":"BONUS","target":"VAR|Maneuverability","value":"5"},{"kind":"BONUS","target":"VAR|SLA_CL","value":"6"},{"kind":"DEFINE","target":"Maneuverability","value":"0"},{"kind":"MOVE","target":"Walk,20,Fly,50","value":null},{"kind":"NATURALATTACKS","target":"Sting,Weapon.Natural.Melee.Finesseable.Piercing.Poison,*1,1d4,SPROP=plus poison","value":null},{"kind":"SPELLS","target":"Innate|TIMES=1|CASTERLEVEL=6|Augury|Suggestion,13+CHA","value":null},{"kind":"SPELLS","target":"Innate|TIMES=1|TIMEUNIT=Week|CASTERLEVEL=12|Commune (six questions)","value":null},{"kind":"SPELLS","target":"Innate|TIMES=ATWILL|CASTERLEVEL=6|Invisibility (self only)","value":null}] after=[{"kind":"AUTO","target":"LANG|Common|Infernal|Draconic","value":null},{"kind":"BONUS","target":"STAT|CHA","value":"4"},{"kind":"BONUS","target":"STAT|DEX","value":"7"},{"kind":"BONUS","target":"STAT|INT","value":"3"},{"kind":"BONUS","target":"STAT|WIS","value":"2"},{"kind":"BONUS","target":"VAR|AC_Natural_Armor","value":"1|TYPE=Base"},{"kind":"BONUS","target":"VAR|Maneuverability","value":"5"},{"kind":"BONUS","target":"VAR|SLA_CL","value":"6"},{"kind":"DEFINE","target":"Maneuverability","value":"0"},{"kind":"MOVE","target":"Walk,20,Fly,50","value":null},{"kind":"NATURALATTACKS","target":"Sting,Weapon.Natural.Melee.Finesseable.Piercing.Poison,*1,1d4,SPROP=plus poison","value":null}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/book_of_the_damned_volume_1/botd1_kits_companion.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/artifacts_and_legends/aandl_skills.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/artifacts_and_legends/aandl_feats.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/artifacts_and_legends/_artifacts_and_legends.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/artifacts_and_legends/aandl_equipmods.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/artifacts_and_legends/aandl_equip_arms_armor.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Armor of Skulls): before=[{"kind":"BONUS","target":"COMBAT|AC","value":"6|TYPE=Armor|PREVAREQ:DisableArmorBonus,0"},{"kind":"BONUS","target":"STAT|STR,CON","value":"4|TYPE=Enhancement"},{"kind":"BONUS","target":"VAR|ArmorCheckPenalty","value":"4"},{"kind":"SPELLS","target":"Armor of Skulls|TIMES=3|CASTERLEVEL=20|Fear,16|Freedom of Movement|Protection from Energy|Shout,16","value":null}] after=[{"kind":"BONUS","target":"COMBAT|AC","value":"6|TYPE=Armor|PREVAREQ:DisableArmorBonus,0"},{"kind":"BONUS","target":"STAT|STR,CON","value":"4|TYPE=Enhancement"},{"kind":"BONUS","target":"VAR|ArmorCheckPenalty","value":"4"}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/artifacts_and_legends/aandl_equip_magic_items.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Bloodstones of Arazni (Heart)): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Paladin ~ Lay on Hands","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Protection Domain|PRECLASS:1,Cleric=1","value":null},{"kind":"BONUS","target":"VAR|ClericDomainCount","value":"1|PRECLASS:1,Cleric=1"},{"kind":"BONUS","target":"VAR|LayOnHandsLVL","value":"TL"}] after=[{"kind":"BONUS","target":"VAR|ClericDomainCount","value":"1|PRECLASS:1,Cleric=1"},{"kind":"BONUS","target":"VAR|LayOnHandsLVL","value":"TL"}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/city_of_strangers/cos_abilities_class.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/city_of_strangers/cos_races.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Caulborn): before=[{"kind":"ABILITY","target":"Internal|AUTOMATIC|Racial Traits ~ Caulborn","value":null},{"kind":"BONUS","target":"STAT|CHA","value":"8"},{"kind":"BONUS","target":"STAT|CON","value":"6"},{"kind":"BONUS","target":"STAT|DEX","value":"9"},{"kind":"BONUS","target":"STAT|INT","value":"14"},{"kind":"BONUS","target":"STAT|STR","value":"6"},{"kind":"BONUS","target":"STAT|WIS","value":"10"},{"kind":"BONUS","target":"VAR|AC_Natural_Armor","value":"3|TYPE=Base"},{"kind":"BONUS","target":"VAR|BlindsenseRange","value":"60"},{"kind":"MOVE","target":"Walk,30","value":null},{"kind":"STARTFEATS","target":"1","value":null}] after=[{"kind":"BONUS","target":"STAT|CHA","value":"8"},{"kind":"BONUS","target":"STAT|CON","value":"6"},{"kind":"BONUS","target":"STAT|DEX","value":"9"},{"kind":"BONUS","target":"STAT|INT","value":"14"},{"kind":"BONUS","target":"STAT|STR","value":"6"},{"kind":"BONUS","target":"STAT|WIS","value":"10"},{"kind":"BONUS","target":"VAR|AC_Natural_Armor","value":"3|TYPE=Base"},{"kind":"BONUS","target":"VAR|BlindsenseRange","value":"60"},{"kind":"MOVE","target":"Walk,30","value":null},{"kind":"STARTFEATS","target":"1","value":null}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/city_of_strangers/_city_of_strangers.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/city_of_strangers/cos_abilities_race.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Racial Traits ~ Caulborn): before=[{"kind":"ABILITY","target":"Caulborn Racial Trait|AUTOMATIC|TYPE=Caulborn Racial Trait","value":null},{"kind":"AUTO","target":"LANG|Abyssal|Aklo|Celestial|Common|Draconic|Giant|Infernal|Thassilonian","value":null},{"kind":"BONUS","target":"VAR|TelepathyRange","value":"100"}] after=[{"kind":"AUTO","target":"LANG|Abyssal|Aklo|Celestial|Common|Draconic|Giant|Infernal|Thassilonian","value":null},{"kind":"BONUS","target":"VAR|TelepathyRange","value":"100"}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/city_of_strangers/cos_abilitycategories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/city_of_strangers/cos_feats.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/city_of_strangers/cos_kits.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, CATEGORY=FEAT|Combat Casting) -> (pcgen.lst, CATEGORY=FEAT)
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/city_of_strangers/cos_classes.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/distant_worlds/dw_kits.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, CATEGORY=FEAT|Awesome Blow) -> (pcgen.lst, CATEGORY=FEAT)
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/distant_worlds/dw_equip.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/distant_worlds/dw_abilities_race.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Racial Traits ~ Aballonian): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|TYPE=Aballonian Racial Trait","value":null},{"kind":"AUTO","target":"LANG|Common","value":null},{"kind":"BONUS","target":"VAR|DarkvisionRange","value":"60|TYPE=Base"},{"kind":"BONUS","target":"VAR|HasLowLightVision","value":"1"},{"kind":"DR","target":"5/Adamantine","value":null}] after=[{"kind":"AUTO","target":"LANG|Common","value":null},{"kind":"BONUS","target":"VAR|DarkvisionRange","value":"60|TYPE=Base"},{"kind":"BONUS","target":"VAR|HasLowLightVision","value":"1"},{"kind":"DR","target":"5/Adamantine","value":null}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/distant_worlds/_distant_worlds.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/distant_worlds/dw_races.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Aballonian): before=[{"kind":"ABILITY","target":"Internal|AUTOMATIC|Claw","value":null},{"kind":"ABILITY","target":"Internal|AUTOMATIC|Racial Traits ~ Aballonian","value":null},{"kind":"BONUS","target":"STAT|CHA","value":"0"},{"kind":"BONUS","target":"STAT|CON","value":"0"},{"kind":"BONUS","target":"STAT|DEX","value":"4"},{"kind":"BONUS","target":"STAT|INT","value":"6"},{"kind":"BONUS","target":"STAT|STR","value":"8"},{"kind":"BONUS","target":"STAT|WIS","value":"0"},{"kind":"BONUS","target":"VAR|AC_NaturalArmor","value":"8|TYPE=Base"},{"kind":"MOVE","target":"Walk,40,Climb,20","value":null},{"kind":"STARTFEATS","target":"1","value":null}] after=[{"kind":"BONUS","target":"STAT|CHA","value":"0"},{"kind":"BONUS","target":"STAT|CON","value":"0"},{"kind":"BONUS","target":"STAT|DEX","value":"4"},{"kind":"BONUS","target":"STAT|INT","value":"6"},{"kind":"BONUS","target":"STAT|STR","value":"8"},{"kind":"BONUS","target":"STAT|WIS","value":"0"},{"kind":"BONUS","target":"VAR|AC_NaturalArmor","value":"8|TYPE=Base"},{"kind":"MOVE","target":"Walk,40,Climb,20","value":null},{"kind":"STARTFEATS","target":"1","value":null}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/inner_sea_taverns/istav_abilities_class.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Alchemist Archetype ~ Mixologist): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Mixologist ~ Alcoholic Alchemy|PRECLASS:1,Alchemist=1","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Mixologist ~ Alcoholic Bombs|PRECLASS:1,Alchemist=1","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Mixologist ~ Alcoholic Resistance|PRECLASS:1,Alchemist=2","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Mixologist ~ Mixologist Master|PRECLASS:1,Alchemist=14","value":null}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/inner_sea_taverns/istav_feats.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/inner_sea_taverns/_inner_sea_taverns.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/inner_sea_faiths/isf_abilities_feat.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/inner_sea_faiths/isf_spells.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/inner_sea_faiths/_inner_sea_faiths.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/inner_sea_faiths/isf_abilities_faith.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, CATEGORY=Class|Cleric.MOD) -> (pcgen.lst, CATEGORY=Class)
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/campaign_setting/inner_sea_faiths/isf_abilitycategories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/dungeoneers_handbook/dh_feats.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Torchbearer): before=[{"kind":"ABILITY","target":"FEAT|VIRTUAL|Leadership Score","value":null},{"kind":"ABILITY","target":"FEAT|VIRTUAL|Leadership|PRELEVEL:MIN=8","value":null},{"kind":"BONUS","target":"VAR|LeadershipScore","value":"(TL+CHA)"},{"kind":"DEFINE","target":"LeadershipScore","value":"0"}] after=[{"kind":"BONUS","target":"VAR|LeadershipScore","value":"(TL+CHA)"},{"kind":"DEFINE","target":"LeadershipScore","value":"0"}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/dungeoneers_handbook/dh_equipmods.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/dungeoneers_handbook/dh_kits.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/dungeoneers_handbook/_pfs/_.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/dungeoneers_handbook/dh_abilities.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/dungeoneers_handbook/_dungeoneers_handbook.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/dungeoneers_handbook/dh_abilities_class.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Alchemist Archetype ~ Blazing Torchbearer): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Blazing Torchbearer ~ Everburning Flame|PRECLASS:1,Alchemist=1","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Blazing Torchbearer ~ Explosive Torch|PRECLASS:1,Alchemist=4","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Blazing Torchbearer ~ Intense Light|PRECLASS:1,Alchemist=2","value":null}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/legacy_of_the_first_world/lotfw_abilitycategories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/legacy_of_the_first_world/lotfw_templates.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Fey-Touched Creature): before=[{"kind":"ABILITY","target":"Internal|AUTOMATIC|Race Traits ~ Fey-Touched Creature","value":null},{"kind":"BONUS","target":"MISC|CR","value":"1|PREHD:MIN=5"},{"kind":"BONUS","target":"SAVE|Will","value":"2"},{"kind":"BONUS","target":"VAR|HasLowlightVision","value":"1|TYPE=Base"},{"kind":"DR","target":"10/Cold Iron|PREHD:MIN=10","value":null},{"kind":"DR","target":"5/Cold Iron|PREHD:MIN=5,MAX=9","value":null},{"kind":"SR","target":"CR+5","value":null}] after=[{"kind":"BONUS","target":"MISC|CR","value":"1|PREHD:MIN=5"},{"kind":"BONUS","target":"SAVE|Will","value":"2"},{"kind":"BONUS","target":"VAR|HasLowlightVision","value":"1|TYPE=Base"},{"kind":"DR","target":"10/Cold Iron|PREHD:MIN=10","value":null},{"kind":"SR","target":"CR+5","value":null}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/legacy_of_the_first_world/lotfw_equip_magic_items.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/legacy_of_the_first_world/lotfw_skills.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/legacy_of_the_first_world/lotfw_abilities_race.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Dwarf ~ Wanderer): before=[{"kind":"ABILITY","target":"Class Skill|AUTOMATIC|Climb|Swim","value":null},{"kind":"ABILITY","target":"FEAT|AUTOMATIC|Endurance","value":null}] after=[]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/legacy_of_the_first_world/lotfw_abilities_companion.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Eidolon Subtype ~ Twinned): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Twinned ~ Unchained Eidolon LVL01|PREVARGTEQ:MasterLevel,1","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Twinned ~ Unchained Eidolon LVL04|PREVARGTEQ:MasterLevel,4","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Twinned ~ Unchained Eidolon LVL08|PREVARGTEQ:MasterLevel,8","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Twinned ~ Unchained Eidolon LVL12|PREVARGTEQ:MasterLevel,12","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Twinned ~ Unchained Eidolon LVL16|PREVARGTEQ:MasterLevel,16","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Twinned ~ Unchained Eidolon LVL20|PREVARGTEQ:MasterLevel,20","value":null},{"kind":"ABILITY","target":"Unchained Eidolon Form|AUTOMATIC|Unchained Eidolon Base Form ~ Biped","value":null},{"kind":"BONUS","target":"MOVEADD|TYPE.Walk","value":"10"},{"kind":"BONUS","target":"VAR|EidolonBiped","value":"1"}] after=[{"kind":"BONUS","target":"MOVEADD|TYPE.Walk","value":"10"},{"kind":"BONUS","target":"VAR|EidolonBiped","value":"1"}]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/legacy_of_the_first_world/lotfw_equip_general.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/legacy_of_the_first_world/lotfw_feats.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Wild Speaker): before=[{"kind":"SPELLS","target":"Bleachling|TIMES=ATWILL|CASTERLEVEL=TL|Speak With Animals","value":null}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/legacy_of_the_first_world/lotfw_abilities.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/legacy_of_the_first_world/lotfw_spells.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/legacy_of_the_first_world/support/lotfw_abilities_race_uw.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, FCB ~ Gathlain ~ Alchemist ~ LotFW): before=[{"kind":"ABILITY","target":"Internal|AUTOMATIC|Legacy of the First World Favored Class Tracker","value":null},{"kind":"BONUS","target":"VAR|AlchemistMutagenDuration","value":"GathlainAlchemistFCBCountLotFW*10"},{"kind":"BONUS","target":"VAR|GathlainAlchemistFCBCountLotFW","value":"1"},{"kind":"CHOOSE","target":"NOCHOICE","value":null}] after=[{"kind":"BONUS","target":"VAR|AlchemistMutagenDuration","value":"GathlainAlchemistFCBCountLotFW*10"},{"kind":"BONUS","target":"VAR|GathlainAlchemistFCBCountLotFW","value":"1"},{"kind":"CHOOSE","target":"NOCHOICE","value":null}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/legacy_of_the_first_world/support/lotfw_abilities_class_oa.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Psychic Discipline ~ Sorrow): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Psychic Discipline Sorrow ~ Bonus Spells|PRECLASS:1,Psychic=1","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Psychic Discipline Sorrow ~ Despair|PRECLASS:1,Psychic=1","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Psychic Discipline Sorrow ~ Fortress of Sorrow|PRECLASS:1,Psychic=13","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Psychic Discipline Sorrow ~ Numb to the Pain|PRECLASS:1,Psychic=1","value":null},{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Psychic Discipline Sorrow ~ Wave of Gloom|PRECLASS:1,Psychic=5","value":null},{"kind":"BONUS","target":"VAR|PhrenicPoolAbility","value":"CHA"}] after=[{"kind":"BONUS","target":"VAR|PhrenicPoolAbility","value":"CHA"}]
[semantic:fail|canonical:fail] ../../../../externals/PCGen/pcgen/data/pathfinder/paizo/player_companion/legacy_of_the_first_world/support/lotfw_abilities_class_um.lst
  semantic diff: semantic snapshot differs
